Title,Album,Lyrics
22 (Taylor’s Version),Red (Taylor’s Version),iflapntdulhamfooeuuiflapnfbamtfilwsuuywhfcalatstimamoyttnwwfatditoidkaybiftewbaiykmntyydkambibywtewbaiwjkdlwttislootntpitctmckuuwtsaeislootnwdtwsaeudiosywhfcalitbwimamoyttnwwfathitohidkaybiftewbaioykmntyydkambibywtewbaiawjkdlwtoooootidkayttoiflootnwdtwsiflootnwwbsiflootnyllbnighyighyooyhyhidkayidkaybiftewbaiooykmntyydkamydkambibywtewbaiwjkdlwdlwttowtdltyytyyyiflootntwdtwsiflootntwwbsiflootntyllbnighyighy
All Too Well (10 Minute Version) (Taylor’s Version) [From the Vault],Red (Taylor’s Version),iwttdwytawcbsbiflhsailmstayshaysgiiydenoysdamwgwsitcglualfdlpipaicpiaatdaikilgatmnhnmaimbobinfaaoooctwaaotltsyartrcywloamwimhiwtiriatwpaotcycwtryutbalkwgiatbaymtsbyotttytmbyptyfwmaywtmtckftpkotgwwastaiwtotddatnhgsilynciwiwtwwdagabctpacbsitsatmitgatywwiwtairfybaifwsayhmlfaikilgatwneicdaifayletfwintctwaaitmotnwdrtkitrldtsiwtiriatwatwaawnhtkykmlasbikylaospawstriatwywmwglitmiaftmbmttwamtytiaursiwtiriatwaycmuajtbmlapsccitnobhiacpoplhciriaaatsawtewbiianhetydmmysiwhbciamiwbfatmmwtdtiyhomwwsanejwsroynwiapbsaamwhytwhyywcmdwsjsclyoalsbthwmwtfdanwytcahsistbftttwfilipbiiltbmosabisttfiapsdanwymmyonymbmtaiwhabykmosftvfwciryoiaislmycgroicyriatwyctwaawilysbbyltortyekiwriwtiriatwwimhywtyriadtsywtyriaiwriwtiriatwaiwngatjbtplgigobylsmafwybbmsabiaswrhhwadttfbpybjbudtlamytcitcbcisrtffosahigaifiriatwjbudtlamyatwjbudyriatwjbuirijbuatwwimhiwtiwtiwtdtsiwtiwtspiwtiwtiwryriatwwimhiwtiwtodtsiwtiwtiwtspiwtiwtiwryriatwwimhiwtiwtdtsiwtiwtspiwtiwtiwryriwimhiwtiwtdtsiwtiwtspiwtiwtiwryri
All Too Well (Taylor’s Version),Red (Taylor’s Version),iwttdwytawcbsbiflhsailmstayshaysgiiydenoysdamwgwsitcglualfdlpipaicpiaatdaikilgatmnhnmaimbobinfaaoooctwaaotltsyartrcywloamwimhiwtiriatwpaotcycwtryutbalkwgiatbaymtsbyotttytmbyptyfwmaikilgatwneicdaifayletfwintctwaaitmotnwdrtkitrldtsiwtiriatwyamwglitmiaftmbmttwamtytiaursiwtiriatwaycmuajtbmlapsccitnobhiacupoplhciriaaatwtwfilipbiiltbmosabisttfiapsdanwymmyonymbmtaiwhabykmosftvfwciryoiaislmycgroicyriatwyctwaawilysbbyltortyekiwriwtiriatwwimhywtyriadtsywtyriaiwriwtiriatw
Babe (Taylor’s Version) [From the Vault],Red (Taylor’s Version),wayppwaypppnwasdwbtotgaybmybtsptynshmihotkfycbiwhiysnoehcydtbwayppyrbtbwagttobtitltiecybtitlttitlttitltiecybwaypppwawtdtpatpwmyaishyfdlsiyshicatoybibdetycwawytwbwsnoehcydtbwayppyrbtbwagttobtitltiecybtitlttitlttitltiecysyaiikphloynicuiihtboyiclybwasdwtbtotgahcydtbbyrbtbbwagttobbtitltiecybtitlttitlttitltiecyihotkfycbiwhiysnoewagttobibdetycwawytwbwsnoetitltiecybbwayppp
Begin Again (Taylor’s Version),Red (Taylor’s Version),tadbitmhdliwiwhhbidttlapmhohashdgtsbididiwieyblbygheaysawiwtyypmcoahmiaydkhntibidaytyhbllalkitistytifchndibstlemtaledibabaeboawiaciwibaysynmogwhamjtraybidwtsaydkwicoalsbidbytyhbllalkitistytifchndibstlemtaledibabaeboawiaciwibaawwdtbtmcaiabhubysttatmtyfwescaiwttataftftwpipcytyhbllalkitistytifchndibstlemtaledibabaeboawiaciwibaoawiaciwiba
Better Man (Taylor’s Version) [From the Vault],Red (Taylor’s Version),ikipboomotlamwdkwhhwhhiaistpdydtmnaijwicfwiwmiwiw4asitmstmykyhtdiiktbtiedwrsitmotnicfyabijmyaijwywabmaikwwhtsgltbomhbijmyaijwywabmabmikipboaatnamwcchmaagmaiwaoytiwoecwhtmtsaliwitbbyjoichintdtmliabapmlaliwskolgoyntirsitmotnicfyabijmyaijwywabmaikwwhtsgltbomhbijmyaijwywabmabmihotpbtdiaihaigtymbawbkycstiwywabmiwwwwbiywabmwmsbiliywabmywbtoiywabmyysitmotnicfyabijmyaijwywabmaikwwhtsgltbomhbijmyaijwywabmabmsitmotnicfyawmsbiliywabmbijmyaijwywabmyyikwwhtsgltbomhbijmyaijwywabmabmwmsbiliywabmywbtoiywabm
Come Back...Be Here (Taylor’s Version),Red (Taylor’s Version),ysiiasw4atsdhstidkyaasttlgolktcyfrwiwjatfitmdgabimmipibsfttpttyatiwtfsiidwmyltcbbhcbbhigyinytidwnytwcbbhcbbhtdbrtfycksmwkaaaanticptdiihkwikninwpsntcabstnbybtmichbwytmwyatiwtfsiidwmyltcbbhcbbhigyiltaidwnytwcbbhcbbhooooootifilitcwtiffywyawainybhbyilaibdcinftynatiwtfsiidwmyltcbbhcbbhigyinytaidwnytwcbbhcbbhooidwmyltoocbbhcbbh
Everything Has Changed (Taylor’s Version),Red (Taylor’s Version),ygtgaiktmwiwiiksnksnidbaaiss1haigeafaysitbommmmflijwkybkybkybnijwkybkybkybnijwkybkybkybnijwkykykycaikiwshayellchaikiasnehcaikiyhtdybmaibyaiksyiehcaamwstpbaitedtedaoutdfyaaifimsibtbkmuflttfmmflijwkybkybkybnijwkybkybkybnijwkybkybkybnijwkykykycaikiwshayellchaikiasnehcaikiyhtdybmaibyaiksyiehccbatmwiflimyattammttalmktinaimmijwkybkybkybnijwkykykyaikiwshayellchaikiasnehcaikiyhtdaybmaibyaiksyiehcaikiwshsdoyhhaikipraehcaikianfgamdikyfaiksyiehc
Forever Winter (Taylor’s Version) [From the Vault],Red (Taylor’s Version),hshdbamhhtdhswfiljsycwigahsmohnwiwhiutbhsmohfgpdbgicjcuohhu3aphsinjapiimvcobattidkywbdiftpotfiywatytkigbibssfyffwiyghsfmottfsanmhliaswtlgoihtbipaetttstpihhlmlstdhdtliicjcuohhu5awlgnelmvcosattidkywbdiftpotfiywatytkigbibssfyffwiygiiwstiyaittbiyhadiisilyeaydapdgidkywbdiftpotfiywatytkigbibssfyffwiygibyssfa3apattidka5awibipotffwiyghshdbamhhtdisbiotiwga
Girl At Home (Taylor’s Version),Red (Taylor’s Version),dlamygagahaektektadlamygagahaektidekhbifartdwuariklacyaybgcacacsmlaiwbafpiiwasgbhianoetihplsdlamygagahaektektadlamygagahaektеktisytoypanygmaaisdlamygagahaektektijwmsyupytkomwmmswswuycdtntatfgwyhaiwbafpiiwasgayimgwiiihobjlhsdlamygagahaektektadlamygagahaektektisytoypanygmaaisdlamygagahaektektoocaclmnyatlygcaclmnlctlldlamygagahaektektadlamygagahaektektwsypuypathychdlamygagahaektektiwbafpiihobjlh
Holy Ground (Taylor’s Version),Red (Taylor’s Version),iwrjtodwhcaaalitmabtaffonytbwyfmplaprtoftaglgyystcwyakilanotdwajwmatwtfdadiwgnldartwwswhgslagiabndwhtbwcatowbtnwtsoinyaftftihstlaigwfaituwatsgdoepbsiwhytainaisyfieccdiwgnldartwwswhgtigdfatwbtbidwdiindwytigdlywitrbidwdiindwyiwgnldartwwswhgtigdfatwbtbidwdiindwytigdlywitrbidwdiindwy
I Almost Do (Taylor’s Version),Red (Taylor’s Version),ibttonysuibytfalhwibysiycbtwloatcaibsywbmaijwtyiteimntcyaiwicrtyaihyktetidiadiadibytiemoohycetyrotnribineotyticshtyaragaijwtyiteimntcyaiwicrtyaihyktetidiadiadowmqambipbotwaicbimdytmfaamiiwtawyaiadaijwtyiteimntcyaiwicrtyaihyktetidiadiadibttonysuibytfalhwibysiycbtwloatcaihsywbm
I Bet You Think About Me (Taylor’s Version) [From the Vault],Red (Taylor’s Version),3aaisaibyjffaiyctbtmatgiybhafpaibyftysbtmhwittfiwyucytlmsibwwwilotsatatmolatbtjsetihhobntwdaioibycbwyrihtftiwtlaibytamyguiasgcgsbbhiwroafniwamjlrdaktbbykwtsychwyffayaiflaessbrciyswtdylamdryeamjmstdyhatstynidhtbystktynbhaibytamibytamyibytamobiaotvslswdylhgdimyfsttltylfitltyhnyoitwsfyssntbhstgocmsltyffwwnotsmcywwmbntwdaioibihtbbitoihtftiwtlayibytamibytamyibytamibytamwyoaycimcewibytamiyhwyosaymcibytamwysomgsiswasamibytam
I Knew You Were Trouble (Taylor’s Version),Red (Taylor’s Version),ouatafmaiwiysygmayfmyfmyfmigydcaigiltawifhytasbwmwmwmahlgwhntmairtbiomcikywtwywissomnfmtpinbtypmdoikywtwywissomnfmtpinbnilotchgootttootttnahnsycphdkthtrwydydydaihymofwotsanniybiaiebanisnisnishwlgwhmmairtjiomyikywtwywiossomnfmtpinbtypmdoikywtwywissomnfmtpinbynilotchgootttytootttatsfccitynlmohoaoayoikywtwywissomnfmtpinbnbtypmdoikywtwywikirtssomnkirtfmtpinbonilotchgootttooottttcikywtwywitttcikywtwywittt
Message In A Bottle (Taylor’s Version) [From The Vault],Red (Taylor’s Version),iktylmaikfshwwaibhbfabetbnysfaaidflafitcirfytcycbtotilicbtotydoamiabiaicdshhigtyycbtotikaiicbtrycsanamiabiaicdshhigtytdirwaelhymmmmbtmfryldcnysfaaidflafitcirfytccycbtotilicbtotydoamiabiaicdshhigtyigtyycbtotikaiaicbtrycsanaamiabiaicdshhigtyhiiillwwywiwwiiesyaycbtotilmanishhigtycycbtotilyyicbtotydooamiabiaicdshhigtyigtyycbtotikaiicbtrycsanicsanamiabiaicdyyshhigtyyylycbtotillycbtotillmlanishhtgty
Nothing New (Taylor’s Version) [From the Vault],Red (Taylor’s Version),ttywyyggoahyftthastowadictwyfwysttssydattsassllsbtilwwbomoilmnihtmtdtaikisbtiwitaaiwuitmotnilicftmhcapkeaebnatawyswmwinnhlwibcatcimrwycbiomyaryewaamcagtftrafsawobttilyaaselutraplaiaihihtmtdthdigfgutbdaiwuwuitmotnilicftmhcapkeaebnatawyswmwinniksigmhiafdtkoryohassktwatsssgtmfmisihfhticmtsowooowowooihihtmtdtbiwitmmotdmoiwuwuitmotnaicftmhcapkeaebnatawyswmwyswmwyswmwinn
Red (Taylor’s Version),Red (Taylor’s Version),lhildanmdadsfttwpasesslhilttcymoyafttffltciasbjbtlialhwblinkmhwdgaawfhwlttksynmblhwrrrrrblhwrrrrrthwlrayewwrtifoymhwaeakatwtyofsfwhwlttsacartnrarhwlwynfotlcbtslhwblinkmhwdgaawfhwlttksynmblhwrrrorrrbrrrrrrhcifaetmitnglgbmofhiiwissiaimhibrbiwrolhwblinkmhwdgaawfhwlttksynmclhwrrryyrrrbrrrrratwhsrimhrrcbtmbrrrrryyrrhlwldanmdads
Ronan (Taylor’s Version),Red (Taylor’s Version),irybfdthiryllrcotkfpdilyttmabirybelimlwhooscirydbbtjomwmuicsfyhmhlmaetmikyfihlaagriliawtycobwmwgtfafhywmbfyirtdhwtbhttcaswfpuitwwnokwtsaabbwdaiatbhycbaywiywshirtldwikyfawiyecobwmwgtfafhootcrathgwjdcobwmwgtfafhywmbfywiisiycttttyawiikthywgiawiirtsmwsutwitmwegomwycobwmwgtfafhcobwmwgtfafhywmbfyirybfdthilyttmab
Run (Taylor’s Version) [From the Vault],Red (Taylor’s Version),ottfgmtkibtcbawsbittamsftdkidabilygsgmaradsnntacrytpopwiwiwfytakotctapiaftiwyarlyrftldlrrfiawcgwoectugwnoeirowrowrowrsyllacaislnocnotbnotticstvahtpbsriyesgmaradsnnatnftlykiiypsigitytahoysitiwilahifyarlyrftldlrrfiawcgltttcugwnoeirowrowrowrtbthimhttwasitdsynletuaaihoywwrawrawrawrlyrftlawrawrawrdlrawrawrawrrfiaawrawrawrwcgwoectuawrawrawrgwnoeirawrawrawrowrawrawrawrowrawrawrawrowrawrawrawroawr
Sad Beautiful Tragic (Taylor’s Version),Red (Taylor’s Version),lhndiypwhltmwyaltlisrbttyfialgghtbaltwwwhabmltwasbtlaidimyiwcawbwilbadcatitisteyaygydadtallmcwhabmltwasbtlawowodtbfsttroitkmttficyjttlhuguaftlouwcgbabmltwasbtbtbwwhabmltwasbtlawhabmltwasbtla
Starlight (Taylor’s Version),Red (Taylor’s Version),isomwamtiwtbnnwfhhmtwpwdttnawwddlwmoslwmosimbotbso4pmulonotwwwsacrwwcrwsiwpwwwitnwsiaycpptbadaapaisomwamtiwtbnnwfhhmtwpwdttnawwddlwmosslwmosshslaywtmatyccysywlstbiykttwhwttsrotostmdystssdyditlomwamtiwtbnnwfhhmtwpwdttnawwddlwmosslwmossohtcodwmowcgmhtkatthtdohhohhohhohhomwamtiwtbnnwfhhmtwpwdttnawwddlwmosslwmosslwmosslwdidlsslwdiddystssdydit
State of Grace (Taylor’s Version),Red (Taylor’s Version),iwftttlbsablaawkitagwaawocmwfiltihobofitaininsycainnbtsycaatafptrlacnawkidlgwaajyamuiyraosacjtfsfbesywnasailisowwltlwtpmbhbtlibawainnoooooosycooooooooooooooooooainnoooooobtsooooooooooooooooootiasogtitwfliarguypigartathofymahtitgaosgararainnsycainbtsoainnoooooosycooooooooooooooooooainnoooooosywnasailisowwltlwtpbtsmbhoooooooooooobtlibawooooootiasogtitwfliarguypigar
Stay Stay Stay (Taylor’s Version),Red (Taylor’s Version),ipswabulnitmpatrayiwesdtabystmiswstaicirysnlafutwyciwafhasoltaissssiblyfqstttyttifwimmmbittibiwbsbyiodstwtaotpoombycmganialailybyhgmncbtsssiblyfqstttyttifwimmmbittibiwbssssyttttmmmfmhadijlhowyattatttydlibotmilthowyfmwlsaiblyfqstnoeiglmwigmmmsittibiwbsssssssssiblyfqstttyttifwimmmbittibiwbsssssssssiblyfqstttyttifwimmmbittibiwbshtsf
The Last Time (Taylor’s Version),Red (Taylor’s Version),ifmaydjlattbinshigtartlmhiiyahiyraaayoyeimaefbarbyeibnpnrwjyamtitltiaytpmnattoyltitltiaywybmhitboaeeeyfyamdajlattbywybabiwttwylaattilyijfytgadwycbeibarbyeianpnthjyamtitltiaytpmnattoyltitltiaywybmhitboaeeetitltytmigiwtitltisibyaatitltilyimdtitltiwhyaooooooootitltiaytpmnattoyltitltiaywybmhitboaetitltiayttitltiaytpmnattoylpmnattoyltitltiaywtitltiaywybmhitboaeybmhtitltiayltiayltiayttitltiayltiayltiayttitltiayltiayltiayttitltiayltiayltiayt
The Lucky One (Taylor’s Version),Red (Taylor’s Version),nttwamnitaccfafatcfmilladyhifosywiselpelcsoyllasqanguillditsattynytloyttynytlobcytmnytlooooanibbcarvaylitfdekyayseusotnfpattytylbysccydfpyjfuaatytluttypanguilywiymioaattynytloyttynytlocytmnytloooooooiwafylisuhatsttlohydhyttmaydagthotsybabolsctrgomsaitstbiuincnmniuilbitygirlmtynytlolmtynytlolmtynytlooooyttynytloyttynytlolmtynytloooooowoo
The Moment I Knew (Taylor’s Version),Red (Taylor’s Version),ysbtsbttdwtbirhsaiwflamlsstjaaiwbshclgigmeotdjwfytwibttitpamhibaicbtmmhysybhysybhaiwlsmstimpdirlwnotiatalailatrbtwotmatwtmikathpbnijwbabycfastkwtsrwstfmdthatitbitntfaatsfsaishhshbhaiwlsmstimpdirlwnotiatalaamaybtwotmatwtmikwdyswtasdyfifoeykawdydwtowmtmtyitowdsysbhaiwbshaiwlsmstimpdirlwnotiatasamshbtybtwotmatwtmikoikoycmlasisidmiaisistatwtmik
The Very First Night (Taylor’s Version) [From the Vault],Red (Taylor’s Version),iwicfipyuawgbitiwtitsimyliwtvfnasigewtspingaaidsbmfastkeigtidddrbtalbtyctdkatnithtwritcwwbfdrtnotpptdkhmimyiwicfipyuawgbitiwtitsimyliwtvfnasiwwnsicnttfilbwdlcrbtwdkwwbtfawbtsqtwbeohbdfatnoilditkcmdtthnokatwtwwnokhmimyiwicfipyuawgbitiwtitsimyliwtvfntmatmatmatytytmatmatmatytyirtnathiwritcwwbfitootpaywdykhmimyiwtwcgbitaistyimyliwtvfniwicfipyuawgbitiwtitsimyliwtvfntmatmatmatytytmatmatmatyty
Treacherous (Taylor’s Version),Red (Taylor’s Version),pylctmalatdtoofetettgtmaidaysiysiwyhaibstwabyqtsittpirtsitailiicdiiacgsaihtsomovaytsawaisabttgafgwtfbyftsittpirtsitilithsttsnaiwgyagyaynhetmmaijtystysktnsiwtdaiwfyfyhifyfyhthittdidthitiiithsttsnaiwgyagyaynhetmmaijtystysktnsiwtdaiwfyfyhifyfyhifyfyhifyfyhtsitili
We Are Never Ever Getting Back Together (Taylor’s Version),Red (Taylor’s Version),irwwbutftstiiiheclwhseoiamwysynswtycaaasbimyaisigctmrhtlfadisihywbuycmilyowcioalnbottityitywaneegbtwaneegbtygttyfttmfttmbwaneeegbtleirgmypfamffistiraywhaafypomwsirtmctmoycmuatbottityitywwaneegbtwaneegbtygttyfttmfttmttmbwaneeegbtoyoyoyoiutttwwfeaiutsnsnushcmuahlislyailijimtieyklwangbtlenwaneegbtwaneeogbtygttyfttmfttmbwaneeegbtwoongbtwoogbtyygttyfttmfttmttmbwaneeegbt
Afterglow,Lover,ibtoopnybpyijfsyddipyhbybotihrtabnfwatlibwngctibuttnuwihtbwilsmioyfaitbintshiamimhitowbudbinwimstihyidwdidwdttyoidwlidwltwyointshiamjdgmmitaisetsyljwlyuanlygtumlbtmtliwtfoillaipywswolsjcwihtbwilsmioyfdwaintshiamimhitowbudbinwimistihyidwdidwdttyoidwlidwltwyointshiamjdgmmitatmtysmtmtwbjfewilmmintstmtinmftmtiaywewibyhintshiamimhitowbudbinwimstihyidwdidwdttyoidwlidwltwyointshiamjdgmmita
Cornelia Street,Lover,wwitbdossttditbirapocsiscitcwwafpotdfitbawgaitslpiaahluhaihinlyhineinwcsattkhtcnminwcsaabigmbhtcsynabistoiyewainwcsainwcsawfroaajrmsiywbtrocsmtcitfbwwwcspgitywlmoipmblcsbyekiwgbtycsyhitabihttsotryaiihinlyhineinwcsattkhtcnminwcsaabigmbhtcsynabistoiyewainwcsainwcsayhmhotswmbttayawwjibitksnbtbmrlihinlyinwcsaonaabigmbhtcsynabistoiyewainwcsainwcsaidwlyhineinwcsaidwlyyirapocsiscitc
Cruel Summer,Lover,yyyyfdhitqotnykticioyyriwibbbstwapyktibioyyriwikmsotwiawfytbwbdrtdartewdkmmmwymaintsoybibtfigaiowoiacsictwitenribhbowoiacswyhyhlitgotvmindoyyriwiwstwjsiuitttwntoyyriwiscthsakiawfyjtcttbdrtdarteaiibybtltkointsoybibtfigaiowoiacsictwitenribhbowoiacswyiditbotcaiclabchftbosifbiwtidwksjtkyaisittggentsjtsmfoaisfwiwilyattwtyehhlugladintsoybibtfigaiowoiacsictwitenribhbowoiacswyiditbotcaiclabchftbosifbiwtidwksjtkyaisittggentsjtsmfoaisfwiwilyattwtyehyyyy
Daylight,Lover,mlwacatcilielwitltasmlticuityttbngidwlaaentisyidwtoaentitoyibsslia2dnanisdiosdlotdodtuasibtbotjiwtgaittwctaibitsmyrwtwartsdmisooesritttoocaodbimnibnnidwlaaentisyicnlaidwtoaentitoytwnbtsibsslia2dnniwaanisddiosddiosddddiosddddaicssiaimmaoyaomiioblwbbawbiggaicssiaimhbaffnysiybioblwbbrbigldldlddidwlaaentisyicnlaaidwtoaentitoytwnbtsibsslia2dnniwaanisdisdiosdaiosddddiosddddaaicssiaiosddddaicssiabaffnyiosddddioblwbbrldigldygsitdaligjligligiwbdbtttilnttihnttiaoiaoottthmitmotniijttyawyl
Death by a Thousand Cuts,Lover,mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmsgidbatcfwmuigdbinectmcaynmbilttwotletwbtucsfhcicpiowinidbatcidtkmtittlwhiattliibatsidkawowoinonisyetotwsitstysiwagloftabitsowaiswpcsgidbatcfwmuigdbinectmcaynmbilttwotletwbtucsfhcicpiowinidbatcmhmhmbmltfapomtydtguomliwabdnisfsiahcosofuwsocgiwallqmfwttoyhpcsfoppmtmwmsmttfapomydtugysmbiwebibaijatcigdbinecynmbilttwotletwbtucsfhcicpiowinninidbatcydttfapomtydtmbmlmtidbatcbiweiwennittlwhiattliibatsidk
False God,Lover,wwcttcttttcwrhisidfywwstjitosurhiftyaicttywyltsotwlinyftinycisdifybtawuatlttstrghayglwylbbfbfbwmjgawiriyleiiafgwswwmjgawitaimheiiafgwswtlwswtlwswtlikhatigtwytmhhiwifwybwcpiugmcawbffgtwfyaycttmwiltdytlmjsictasyytwvysdifmbtawuatlttstrghayglwylbbfbfbwmjgawiriyleiiafgwswwmjgawitaimheiiafgwswtlwswtlwswtlaswtleiiafgeiiafgswtl
I Forgot That You Existed,Lover,hmddistbhydmwwwlitsywttaomswgggaicgafyimfmtdsyynomltfrlimmbtshomniftyeaittiwkmbidaiwsnspaqiftyeiiliihijiiftygospasamrsgdddlotsyasaituahtgggaiwsafywftwtsywbrtfreinctysbyswyatomniftyeaittiwkmbidaiwsnspaqiftyeiiliihijiiftysmacmtmshlijfwtwiajabiftyeaittiwkmbidaiwsnspaqiftyeidididiihijiiiliihijisy
I Think He Knows,Lover,ithkhfotsltwicsgtenithkhhaacgmmwktblimhgtbltiliamiaaaidutpili1nunouhgmhsd1agtaimwswutaliwybmsaiagthithkithkithkwwgaaimmahahwmtsithkhblidoiwsacgonwhhgtbltiliamiaaaidutphsowmabiubiuhgmhhsd1agtaimimwswutaliwybmsaiagthithkithkiwybmiwybmiwybmiwybmslsiehomtwcftsidlsiehomtwcftsidswwggiwitdwwggithkhgmhhsd1abgtaimimwswutalyiwybmsaiagthithkithkiwybmiwybmiwybmobiwybmshgmhiwybmsd1abiwybmiwybmsaiagthithk
It’s Nice to Have a Friend,Lover,oosbrwmhsccislmgygmowhoyslfvgypmansitinthafointhafolpsuotrssdnc2qwtttybsolymtsgytnttmhinthafointhafocbrcmhrotgllscmbcybhmbyedflhsibtwwinthafointhafointhafoo
London Boy,Lover,wcgdiomsuykjrloiilmhamamilsaykilsfbjtwbshihhlistdfatihtatshiwthibtnwmlykilalbiewcmitahlmaslacwoemdifytmbthmaohbmsigatratykilalbbifyoanilhtsfuatweycfmitpwawrwhsfsmagsarcrbdtmwagttshiwthibgilteykilalbienibsitahlmaslacwoemdifytmbthmaohbmsigatratykilalbbifyspsmhdhtblvuobsjwbwywbwyswmiyqlatsmothjwbwywbwywbwyoykilalbiewsditayhlmaslacwoemdifyytmbthmaohbmsigatratyykilalboboifyifyospsmhdhtblvuobsjwbwyiiifyowoiswmiyqlatsmothjwbwyowbwyifyyifyowa
Lover,Lover,wcltclutjatiopwmtratadhamwaydhikytsotycigwygcwabtcfaeatmoatmhymmmmlwclofcitlrtiopwmtcaihstewsywyilytsnhbiweacigwygcwabtcfaeatmoatmhfaeymmmmllagwypswegssomhittmfoamtbmlmhbbayhbbawtewteuwystboattmlaysaydjfmaaetisyaslcigwygcwabtcfaeatmoatmhfaeymmmmoymmmmdymmmml
ME!,Lover,iptynfalmiktiahbuikintbijaytkgtlwatalccotiktiwpotpinlweaatgfwigatalccotboottinltolarwaotcbdwictaliptynfalmoitooombttfomeoytoooybttfoyaiptnglylmikittmiamikyngjwysbiwnbybatallgotawwhtfoitryramacmninwsywaatallgotcoottinltoliwiaysbdwictaliptynfalmoitooomlmkyceoytoooybttfoyaiptnglylmgtaniitbyktiamstbuottiptynfalmgtaniitbyktiamaycsawmiptynfalmyoaiwybitooomitooombttfombttfomeooytoooyobttfoyaiptnglylmgtaniitobyktiamitooomobttfomeostbuottycsawmytoooyyybttfoyaiptnglylm
