Title,Album,Lyrics
Miss Americana & The Heartbreak Prince,Lover,ykiayicfytiwa1liafswhqmbpilitlagfbmnifhrumpdrtrtistsarfmlanccmpsicdicmtsyttsytibaltcbiyamtmwwtwithsabbgotwsirfdypsgywspiyamtnltmaathpowsswpttbvmltrawymtilbabisthfbtbglwmhhyatoowstcasbbmifhtdadbwbbtwatwmdisanccmmcicdicmtsyttsytantsicbiyamtmwwtwithsabbgotwsirfdypsgywspiyamtnltmaathpowsswpttbvmltrawyaidwytgidrwfcngwityschaidwytgidrwfcngwityschaidwytgidrwfcngwjtyskainlygciktiaftswgwiyamtmwwtwithsabbgoijtyskyskiyamtnltltmaathpowsswpttbpibvmltrawyaidwytgidrwfcngwityschainlygciktiaftswgwjtyskiyamtmwwtwithsabbgsabbg
Paper Rings,Lover,tmihlyfwtntwfmwhattsyotiniraotbbybtwicltstigyitscamfamototniwuitnawybakmocykihalnokmtcigbauttciwmwl121234ilstbimywpruhtrdytoiwaihaewwwffttuhtrdytoiwipripfiddoytoiwitwitiopwyjifiwitiwyeiimmbwtmbttctwpybwhwatefafwwbshstsakyocikyhalnokytcigbauttcywywl121234ailstbimywpruhtrdytoiwaihaewwwffttuhtrdytoiwipripfiddoytoiwiwtdawyiwyctiwydmwyaambbiwtdawyiwyctiwydmwyaambbuhilstbimywpratrytoiwihaewwwffttadytoiwilstbimywpruhtrdytoiwaihaewwwffttuhtrdytoiwipripfiamdytoiwipripfiamdoytoiwytoiwoiwytoiwoiw
Soon You’ll Get Better,Lover,tbomcwtimhidolidtyiwstwtftwwthobeniptydpffsniptjtaistyosygbosygboygbscyhtikdwisiitmyltnnymtboabdijpiiriptknibutsikingitnadtiwtaistyosygbosygboygbscyhtaihtmtaambwaistttwaistditnytwgbtniiewibyohaiksibcihtoygbosygboygbsosygbosygboygbscyht
The Archer,Lover,cirfcisidwtbwiidccwitmigahtsiastyetcetgijfttiroainguigsohmhotyibtaibtpwcelmdbwcsdsisfydsbwiiarrrhaicomnjtsmftihmrfyayiwitniplagtriofisaaomhdaahmhotyibtaibtpswcelmdbwcsisrtmisrtmctsrtmtsrtmtsrtcysrtmtsrttsrtmisrtmisrtmatkhatkmcpmtacaomesofhmhotyibtaibtpwcelmdbwcsisrtmisrtmwcswcswcsycsycscirfc
The Man,Lover,iwbciwbctsiptfbifstctatwbofmtdecihmwmmmoabtyibaflibaatwebywtlissorafaicwiigtqiiwamaissotcamaciiwamtibtmibtmibtmtsihpitwtwsthaqhmotidwiwwiiwrcabsfmgiapmatwttmoltppibjllisissorafaicwiigtqiiwamaissotcamaciiwamtibtmibtmibtmwiltbaridagbamaiagiybaioiymiiwofmdibabnabtpmotbbsiotimissorafaicwiigtqiiwamyktaissotcamacamaciiwamiiwamtibtmtibtmissorafaicafaicwiigtqiiwamhaissotcamacamaciiwamiiwamtibtmibtmibtmoibtmyibtmibtmiiwamtibtm
You Need To Calm Down,Lover,yastidkbytsamlipaijldi7asiitstakbysiiattacaijlhayoaiatmwysbilaltsaobseinfasasnbmbsoooooyntcdybtlaijlooooooyntjslcyjnsomgyntcdyastwdkbycamflamwaymwycbgycbgsotsatpbywrbitdamtsmtanyjnttssatttrtpacyutsaatpyhcsnmalgsoooooyntcdybtlaijlooooooyntjslcyjnsohgyntcdawsyototicatgwakibwfyowaknwagcyntcdoooooyntcdyntcdybtlybtlaijlooooooyntjscyslcyjnsoogyntcd
All You Had to Do Was Stay,1989 (Deluxe),hhhhhhhhhhhhplyawbtltgaaplmwbywysyctmitaintlikaikityduotrshayhtdwshmitpoyhtwyhtgalmowilyishnysywibntijtlwcbeayhtdwsayhtdwsayhtdwsayhtdwsayhtdwshyancmubidkwtsibputpotmymplyawbtltpabplmagfwysgshayhtdwshmitpoyhtwyhtgalmowilyishnysywibntijtlwcbeayhtdwsayhtdwsayhtdwsayhtdwssssslmrytwwywoooyeiywaiwooobnltnltnltoayhtdwshayhtdwshmitpoyhtwywtgalmowilyishnysywibntijtlwcbeayhtdwshayhtdwshmitpoyhtwyhtgalmowilyishnysywibntijtlwcbeayhtdwsayhtdwsayhtdwsoayhtdwsayhtdwsoayhtdws
Bad Blood,1989 (Deluxe),cbnwgbbykiutbmlstalwydcbnwgbbhnwgpaidtwcseymardcabnwgbbhdyhtdtiwttycbtdyhtrwwsniardyhthmwiwbicbariisdsitwlylramoissttatgtyaicbnwgbbykiutbmlstalwydcbnwgbbhnwgpaidtwcseymardcabnwgbbhdytwbfsgsombfyksdtiitptkowtlatlndytiatattwcutyatchbtwsiycmwjdoissttatgtyaicbnwgbbykiutbmlstalwydcbnwgbbhnwgpaidtwcseymardcabnwgbbhbdfbhyssjfsiylltylwgbdfbhyssjfsiylltylwgiylltbrccbnwgbbykiutbmlstalwydcbnwgbbhnwgpaidtwcsetwcseymardcabnwgbbhcbnwgbbykiutbmlstalwydlwydcbnwgbbhnwgpaidtwcseymardcabnwgbbh
Clean,1989 (Deluxe),tdwtvwoowtftwgtdotiwmamobafooysaomlawdicwahmhailtwatstblapsrcpdwiwdtwicfbabmgwatoyitiafcooootwnltdoowtbttdtcmwrsipahitrooltfcaampoytwfmlisslbnohatrcpdwiwdtwicfbabmgwatoyitiafcooooitiafcooooooositiafcoooooootmsimajbycdmydmitmoiwginticingritdwtvwoowtftwgtdototrcpdwiwdtwicfbabmgwatoyitiafcrcpdwiwdtwicfbabmgwatoyitiafcoofctifcoooooootifc
How You Get The Girl,1989 (Deluxe),oooooooostlagsftrrsoutdasayisibalsmaywtatthwywwathiwthygtgatysiwyfwofbiwwfaebyhipibtiwwfaeathiwthygtggooathiwthygtggrhhiutbbywpifokoccthhymhlymowylhaaanthwwathiwthyltganysiwyfwofbiwwfaeeaebyhipibtiwwfaeathiwthygtggooathiwthygtggyyaykooooooooootidwytgoormhiutbpifokocasywmyatysiwyfwofbwofbiwwfaeeaebyhipibtiwyfaeiwwfaeathiwthygtggtihiwathiwthygtgggtgthiwathiwthygtggooooooooooathiwthygtggooooooooooathiwthygtg
I Know Places,1989 (Deluxe),iiiiiiiiiiiiiiiiiiiiiiiiiiiiyswyhomwiasawohipsichtwawpbiabsbsshwefostvcdclaflficboicboctgtctgtbagtathwatfawrbikpwwbfatbctttttudciikpwchikpikplfawrftfltswtwwwhillssatdtnttjgmhadedimltathwatfawrbikpwwbfatbctttttudciikpwchikptathwatfawrjgmhadedimlbikpwwbfatbctttttudciikpwchikptttsbwbikpaykfmiayikpitdonyesgikpaikfyiamikpiiiiiiiiiiiiiiii
I Wish You Would,1989 (Deluxe),i2aiycwdypmstmsysiitpydsayttihyncysdkwinsiwywcbwinhutplidiwyktinfyalailaiwywrhrniagiwywi2aimrhptwpitoywacliasldmywtrahbimytrbaiwywcbwinhutplidiwyktinfyalailaiwywrhrniagiwywiwwcgbarwwwffaiwyktimytmtbmaaiwywrhrniagiwywiiiiiiwiwiiiiiiiwiwiiiiiiiwiwiyakhtpmbygmeantmmlmycrtsbwysiwywiwywiwywiwywiwywiwywiwywiwywiwiwi2ahwasyfhmvitdwacliasldmywrahbimutrbaiwywcbwinhutplidiwyktinfyalailaiwywrhrniagiwywiwywcbwinhutplidiwyktinfyalailaiwywrhrniagiwywiwwcgbarwwwffaiwyktimytmtbmaaiwywrhrniagiwywiiiiiiwiwiyakhtpmbygmeantmmlmycrtsbwysiwywiwywiwywiwywiwywiwywiwywiwywiwywiiiiiiwiwiiiiiiiwiwiiiiiiiwiwiiwyw
New Romantics,1989 (Deluxe),wabwastoewwfttjacwsoodsltmmibwsybwotrtrwpdbwkewwdwctomitbhlijacaaaaaacbicbacooatbttamaedilabbenwuiladbwtnrcocawmhitnawsipwatbdtgkoofbwtnrtbpilafwahtlanabwhbiaittiphcsiimfbiatpmaawnlbawwidwtutsslarctratacbhmotataaaaaacbicbacooatbttamaedilabedilabbenwuiladbwtnrcocawmhitnawsipwatbdytgkoofhbwtnrtbpilafoooooooooscocawmooootbpilafooooptmhaptmdaplmsisrisraaaaaacbicbacobicbacooatbttamamaedilabobenwuiladladcbicbaccooatbttamaedilabaedilabbenwuiladbwtnraaaaacocawmhitnaaaaaawsipwatbdaaaaatgkoofbwtnraaaaatbpilaf
Out Of The Woods,1989 (Deluxe),lainiassswwloycirytapoutdtdtrotwwbawbwwiscairtawootwyawootwyawootwyawootwawitcyawitcyawitcyitcygawootwyawootwyawootwyawootwawitcyawitcyawitcyitcygawootwlainldldwwbtfatfbtbtoynhfmntnwcqfwwdwdtmtfswcdblwsactpafffairtawootwyawootwyawootwyawootwawitcyawitcyawitcyitcygawootwyawootwyawootwyoawootwawitcyawitcyawitcyitcygawootwrwyhtbtstsithrwyscbidtbwtscuiwlayrwwctthiwoisisyfbtmtotbjtwtscuywlamywlamoywlamawootwyawootwyawootwyawootwirawitcyawitcyawitcyitcygoirawootwyawootwyyyawootwyawootwawitcyawitcysawawitcyitcygawootwyawootwyawootwyawootwawitcyyawitcyyawitcyitcygcygawootwyawootwyawootwyawootwawitcyawitcyawitcyitcygdyrawootwyawootwyawootwyawootwawitcyawitcyawitcyitcyg
Style,1989 (Deluxe),mycapmunhaldceibfopfivoibawsihehfyhfyaisjtytlcikewilbiwugraretygtjddliyeaigtrlcttylawwgcdwcbetcwngooswngoosygtlhsbwtaigtggfaatlsawwgcdwcbetcwngooswngoossighckhweotrmtmhtlaohtohcmyisihotyboaawsogsoghswyhitbicstbyaiisibttaftcygtjddliyeaigtrlcttylawwgcdwcbetcwngooswngoosygtlhsbwtaigtggfaatlsatlsawwgcdwcbetcwngooswngwngwngoostmhjtmhyjtmhowooosoygtjddliyeaigtrlcttylawwgcdawwgwcbetcwngooswngoos
Welcome to New York,1989 (Deluxe),wtactviakolhucehwsmsfaswhhbaiswtnyibwfywtnywtnywtnyibwfywtnywtnyiansicdttbbftlasbbtnbmmwtnyibwfywtnywtnywwfdoboaftobhptiadehwsebaycwwywbabagagwtnyibwfywtnywtnywtnyibwfywtnywtnyiansicdttbbftlasbbtnbmmwtnynyibwfywtnywtnylaglikyglarlielatlidycbykywcaaawtnyibwfywtnywtnywtnyibwfywtnywtnyiansicdttbtlasbbtnbmwtnynsibwfywtnytlasbbtnbmwtnysbtnbmwtnywtny
Wonderland,1989 (Deluxe),flawtawtawfdarhyhottmcnaisasoocdttudritdyfygeamhyhwbocmodiasnaeifyatamishswoeoanwfwyaigliiawpiclfeewfwyaigliialwnwbnbeeeeeeeeiweeeeeeiweeeeeeiweeeeeeiwswwoowtilttsaaosisbtwswawtttatttsodttudritdyfygeamdycmfwaccsodiasnaeifyatamiafagtsltmbdwfwyaigliiawpiclfeewfwyaigliialwnwbnbeeeeeeeeiweeeeeeeeiweeeeeeiweeeeeewiwirfybywgikihtgbhystwfsetmyflwwhaiteiwwbwmowfwyaigliiawpiclflfeewfwyaigliigliialwnwbnbnbeeeeeeewfwyaigliieeeeeawpiclfiweeeeewfwyaigliiliieeeeealwnwbnbiw
You Are in Love,1989 (Deluxe),oldrmjfytmtfypibboacljnpnmbysesthdcamtlrtcoynhsluaysbnpotbyfeychiitssssyycfiotwhwhwhwhyycsiwtlolololoyailtlyailmhpbtsykhshkhwafoylgoyfaygosnmbiseykosyfaytonhwslohfptsymbfaykwiwhiilychiitssssyycfiotwhwhwhwhyycsiwtlolololoyailtlasigytadiasgrarahkapoyihodayunwtltmaftwawismwlttpiiwcychiitsycfiotwhycsiwtloyailtlyailychiitssssyycfiotwhwhwhwhyycsiwtlolololoyailtlyailaychiitssssyaycfiotwhwhwhwhyaycsiwtlolololoyailtlyail
Blank Space,1989 (Deluxe),ntmywybicsyitmmhssytaitomglatfyllmnmlagwpanmsaticrylamaifrfaikyhamshlbfidtshtoegypamhicmtbggfawsigbfoiggdifyctmwiomithwwtpgalloettyiicykiltpayltgcwyawrwttwtfilybmowansgalloettyiibigabsbaiwynclcsicsyitskplytkbiyqfowywbtgfamwtwiytconscpsicmatttrgfwtkysglomgwisigdojbycbetylcdiandladsigbfoiggdifyctmwiomithwwtpgalloettyiicykiltpayltgcwyawrowttwtfilybomowansgalloettyiiibigabsbaiwynbowliitdsidsidwybowliitdsidsidwysigbfoiggdifyctmwioomithwwtpgalloettyiiiicykiltpayltgayltgcwyawrywttwtfoilybmowanswansgalloettyiibigabsbaiwyn
Shake It Off,1989 (Deluxe),isotlgnimbtwpsmtwpsmigotmdhbicmtsaltwpsmtwpsmbikccswsmiligtmimmsigbactpgpppppathghhhhhbijgsssssisioisiohgbbbbbatfgfffffbijgsssssisioisioinmabilomfatwtdsmtwtdsmidomodomoimtmuaigmuaigatwtdkmtwtdkmbikccswsgiligtmimmsigbactpgpppppathghhhhhbijgsssssisioisiohgbbbbbatfgfffffbijgsssssisioisiosioisioiiisioisioiiisioisioiiisioisiohhhjtwybgdaoatlatddcotwycbgdttsbmebhngslomgbijgsattfotwthghwycoobwcsssyoooctpgpppppathghhhhhhghbijgsssssisioisiohhgbbbbbmatfgfffffafafafbijgsssssisioisioiiisioisioiiisioisioiiisioisioiiisioisiosioisioiiisioisioiiisioisioiiisioisioysioisioiiisioisioygtiiisioisioiiisioisio
Anti-Hero,Midnights (3am Edition),ihttwigobjnwmbmawmdwtgsaotpigstitrisnbltmodtcwpavieuictaoatiwusfdodiwaylcygtomsftltimhitpimateaisdatsbnitmimbearftasifleiasbaiamothtbthosltyfcptthbnkdyhmcnidaalskocataoatiwusfdodiwaylalwlaimftltimhitpimitpimateaisdatsbnitmimbearftaihtdmdkmftmstiltitwtfgrariatssosluaufhimhitpimimhitpimimheaeaimhhitpimitpimatteaeaisdatsbnitmimbearfta
Bejeweled,Midnights (3am Edition),blitibaltkdnywaompomitsigyaappsfowwyittfabtwigotbbisbwiwitricsmtwpsawimtbtadyhamicssidrfbcdpmitbwiwtpoyhdimeipuripurnnbbitibtgoagtgoagdatectggoacititttslimymwhhyhhicrtlaimymybimsnbbisbwiwitricsmtwpsawimtbtadyhamicssidrfbcdpmitbwiwtpoyhdimeipuripurnnstomfsbmwsbsgsmamjchwhawdanaycttcmmbymhtwilwaggdadgsbbisbwiwitricsmtwpssawimtbtadyhamicssidrfbcdpmitbwiwtpoyhdimeipurnipurnawdanaycttcmmbymhtwilwaggdwaggdipunbbisbwiwitricsmtwps
Bigger Than The Whole Sky,Midnights (3am Edition),nwabmitassomeaimeestitbswsciaonaotsgggywbttwsywmtjastaigaltpaigaltlwingmwcbwbwsbywcbwbydsbfiwoiadsftybidpesttchtiaciaoinmtbsiswidbgggywbttwsywmtjastaigaltpaigaltlwingmwcbwbwsbywcbwbywcbwbwsbywcbwbywcbwbygggywbttwsywmtjastaigaltpaigaltlwingmwcbwbwsby
Dear Reader,Midnights (3am Edition),driiflatyaiodrgoympsajrdrbatfdayplaiydrytmydirntafswfantafswfaysfadrbwycswyhtdrydhtajctayysfadrtgoliysdrwyaatdmsydmntafswfantafswfasiwttniphipsmfdimhtdpoacmsotyffbddpywtmwfiiykwwtiykwiwwtahnahaacntwipimpamfffwcnoswylwypsysfaglglbissbysfaglglbissbysfaysfaglfaysfaysfa
Glitch,Midnights (3am Edition),wwstbjfydlimpotbmisyoswdowkomasiiawimsittbagoyfslifmtywasoyainesnassbmimbcittbagoyiwstsyoisoghohosepbibtondoolbolibotsbdtsbdittbagoyfslifmtywasoyainesnassbmimbcittbagabiasmigbtwdwgnitwhncatrldgoyfslifmtywasoyainesnassbmimbcimbcittbag
High Infidelity,Midnights (3am Edition),lbsswogtidkywkcrsbhysiwfidkywkchipoyrarmibtttftiwdadaihipoyhabmcypfisakiwdadaidyrwkwiwa2dirhtctcihescghbodmfrdtaathlgmipiyjkmsltrtattyktmdwtycktoyltswinltedyrwkwiwa2dirhttyhhbmbtlhipoyrarmibtttftiwdadaihipoyhabmcypfisakiwdadaidyrwtkwiwa2dirhtctciheyktmdwtycktoyltswinltehipoyrarmmibtttftiwdadaihipoyhabmcypfisakiwdadaiotmdwtycktoylaineinelbsswogtidkywkcrsbhysiwfidkywkcboywkc
Karma,Midnights (3am Edition),ytsfthoiatbbyryttldciydystgoeybjtgticbaaikmsotscywkwimckimbkiagkitbimhotwkartayetfyinslhkiacpimlcilmflagamakvltskotwylwoompmyctmotmtdyktcatopicbaaikmsotscywkwimckimbkiagkitbimhotwkartayetfyinslhkiacpimlcilmflagamakvltamwilfatyamwiefattamwsmfbishishishckittrygkoyslabhkgtydsbsftttsljkiaqktamfttskitgotscshtmckimbkimbkiagkitbimhotwwkartayetfyinslhkiacpimlcilmflagamakvltkimbkiagaumkart
Labyrinth,Midnights (3am Edition),iohtmrnwwiwttwtbibtbdboibgoymwlykhsiaoentiiirficluifilonifilaoifilittpwgdhytiraioftrrnlitlommbubfbtbdywbybtmmbasykhmihtejemtbbjltuifilonifilaoifilittpwgdhytirauifilonifilaoifilittpwgdhytirauifilonifilaoifilittpwgdhytirauifilonifilaoifilittpwgdhytira
Lavender Haze,Midnights (3am Edition),mmamsatcwyoydestmaydrrimmibusyoyyhibyoyatsintmyoyiftlhcuomsidiidgadwpsndt1stwfmijwsitlhatkamatkamiiigbybtokgtsokgtsiaooawifidyoytbumhyoybywelyoyiftlhcuomsidiidgadwpsndt1stwfmijwsitlhtlhtytagvijntlsgioycgiomdgiomdtytagvijntlsgioycgiomdififtlhcuomsidiidgadwpsndndt1stwfmijwsitlhgioycgiomdtlhijwsijwsitlh
Maroon,Midnights (3am Edition),wtmcwwcioyvscwltotalwmfiyllywmcfhweuotfaysyrcsrthisyednaicytoiwdwinynsluatsaiwtbomtwysywimahtbrimcssiwtmtsomctrtgbttliutchssiwmwtscwwsbahhthdwlsouaswyhiyhattwsaeywshithcyhtwrtuifynmwtrtiguailytoiwdwinynsluatsaiwmtbomtwysywimahtbrimcssiwmtmtsomctrtgbttliutchssiwmaiwwymomtarflliwmaiwwymomtarfltltbomtwysywimahtbrimcssiwmtmtsomctrtgbttliutchssiwmiwmiwm
Mastermind,Midnights (3am Edition),ouattpatfaatsayaieuitsratstattoahltfoacroctateoyciclwiitynoiwaatfntysmnwgsmiltgatjlctdcialwiityiamanymiwabdciamysatwwhtditwcwwbtbtpielgiyftpyptfsstsfttitwiofsatliocwiitynoiwaatfntysmikiwybiltgatjlctdcialwiityiamanymiwamdciamnowtpwmaalksibslacestmtlmamisetitftiftntcaisiocamcicsitynoiwaatfntysmnwgsmiltgatsawsoyfyktetyktiamanymyaydwsciam
Midnight Rain,Midnights (3am Edition),rhwiciwtphwabiwmmonctfhstsaomclmmtwawfocfofpqabpbfsiwpmbwamaslpjotitoibhhchwnhwsiwmrhwiciwtphwabiwmmonctfhstsaomclmiclapppsfhpcbfhiedsiptawadpttatlwuatligachwsiwmrhwiciwtphwabiwmmonctfhstsaomclmrhwiciwtphwabiwmmonctfhstsaomclmigswagjwwwjwwwahntomefwiotigswagskohskohaintoheomltmltmlt
Paris,Midnights (3am Edition),yesmsaacahkhtoiwtgyhuwaaswzaatowt2udystpnidbttisiltimsbdamoybcnidstncwwsesdpacwmbiciwtbtvlwwiplwwselwwipowwsepsotdaompaotwwrindiykijylaatmmsqbmsitsantkttimtkuwathgisiltimsbdamoybcnidstncwwsesdpacwmbiciwtbtvlwwipolwwselwwipowwseiwbyilmfiwtytstcccmtissclltoflbttamimmwdamoybcnidstncwwseiaadccwwipywwsemlwwipywwse
Question...?,Midnights (3am Edition),irggsbbcwcwhotgoistiwscidrwiwbypamnacisfsbotaafscmaihtsbtwijmlseciayaqdyehskyiacraesooyfwmfoybfsltwcttwdyddylhhitmotnodywypumoafowssiwtmdywycsthijaqhebsdyrootswoymwsdgtystnbywosiwodaafpagraynsaidkgsaitgijmlthacciayaqdyehskyiacraesooyfwmfoybfsltwcttwdyddylhhitmotnodywypumoafowssiwtmdywycsthijaqdiflejlsbatmsawttihtyswhtnistwsarbtciayaqciayaqdyehskyiacriacraesooyfwmfoymfoybfsltwcttwdydddylhhitmotnodywypumoafomoafwssiwtmdywycsthijaq
Snow On the Beach,Midnights (3am Edition),onafmaisfowcblbimjhbypbutmlieaatcsmqlydamfwatfaiuttyailsatbwbfbfiadsbtpywmtfibicdnsiaalsotblsotblsotblsatsflwiosoasisabginsslfwbompmsiliwacathtwbsdaiftfitymitydtitnilsatbwbfbfiadsbtpywmtfibicdnsiaalsotblsotblsotblsaiiccsatjiiiddedtwibyeafsfapniafyljctbartciawflsatbsatbwbfbfiadfiadsbtpywmywmtfibicdnsiaalsotbsotblsotbfiadlsotbywmlsabicdnsiaalsotbicdicdicdicdlsotbicdicdicdicdicdicdicdicdicdicdicdicd
Sweet Nothing,Midnights (3am Edition),iswmltetaafaptwpuljddiypwafidiemwsootsteiceutsifmrhtysnotpasyitkhatyewfmwsnotwhiwapyswamthattooctsteiceutsifmrhtysnotpasyitkhatyewfmwnidasdashogeoatvtiysbdmtyicatijtsfaoiotsteiceutsifmrhtysnotpasyitkhatyewfmwsntsteictsteiceutseutsifmrhtysnotpasotpasyitkhyitkhatyewfmwsn
The Great War,Midnights (3am Edition),mkwblvspwcyaissimtostybdttbuamiwesmiwhfotbcbtmiabatbccusdwomhwtoyrfattgwarutotlivntcaiwstgwydusgftidccdmpaaysihttmfbdidywpwfamitpttsftctmtpyftyndsijiatbccutbwcmhwtoyrfattgwarutbeivntfaiwstgwuuitisbsithgasibbyfomhtsdotigluamwhatbabsicotttwtninlyirtilywcpamgsasppapimhtnmgiwwiwfawwngbttbccutwwomhwtoyrfattgwaruwbfbiviwabycwstgwuuiwabycwstgwuiviwaby
Vigilante Shit,Midnights (3am Edition),dtcesetkamydsbtbitwotsiwwobylltslckaimtiddfwiddfmlibdfridssbictyhiedgsgesotwiddfflibdfrsnchpsighsshtewytsgifnsgthgtkgtppmtatwyeaslspdiyblsbdfrsdssbsctyhiedgsgesotwsddfflsbdfrlaralkwpwssakaftlshewhwdlacaomsthwcttfaiddfvofiiomvsaidssbictyhiedgsgesotwiddfflibdfr
"Would’ve, Could’ve, Should’ve",Midnights (3am Edition),iywbtiwlaatfgiytpycsmoatfcaiiwspdisoapgmaiiwacdimiygtwyhoaiutdwpwcsiynlmwiwsomkaidsnwdwtdanatghtittpwhantigisogmflwantikiwylmwiyntmiwgawtriinbttcnwataiynsmfbicgoaiwblymmfiatytteuoyacomfwcsiiopisiwsomkaidsnwdwtdanatghtittpwhantigisogmflwantikiwylmwgrmsimwiutbttwcsgwimmiryatticltgifwyimstwwcikowfasiryatticidtwwtdyotdobyailfttohywihgmbmgiwmfaidsnwdwtdanatghtittpwhantigisogmflwantikiwylmwgrmsimwiutbttwcsgwimmiryatticltgifwyimstwwcikowfasiryattogrmsimwiutbttwcsgwimmiryatticltgifwyimstwwcikowfasiryatt
"You’re On Your Own, Kid",Midnights (3am Edition),swastysipicwtbotiwphgnmiowtbofaihiiyvyswybitmpaiiyfidcttidogotjowcmmsamdfsstfaiwatsytistpobbjtltyncyoyokyahbistgesldmiptphlmnsdbwimripmsitplirafsstfaicatttmtistpobbjtltmdaryoyokyahbfsstfaigmbsatftihpasmblibsbapktjwfittmmffhdkwtsilaiabgaisstctactwptwtbbeyliasytsmtfbttmatiygnrtbayoyokyycftyoyokyahb
A Perfectly Good Heart,Taylor Swift,wwywbapghwwywtolatiaanwwywmtvfswwywbapghmisstssrtwotwarbtdiyetiwbtotfnmwysiscbtywwaidmstmbwwywbapghwwywtolatiaanwwywmtvfswwywbapghinuainuahdigibtwiwbwwywbapghwwywtolatiaanwwywmtvfswwywbwwywbiwwywbapghwwywtolatiaanwwywmtvfswwywbapghm
A Place In This World,Taylor Swift,idkwiwsdamcisttfiodkwdtrijwttsttrcdetintoowftwidiaomoataikibsibwoblgooijagttfapitwgtromobjaiwmhomsfltgtscytmwmdinatjamoybtoiaomoataikibsibwoblgooijagttfapitwmijagoambirtfiaomoataikibsibwoblgooiaomoataikoijagttfapitwoijagoijagoooijag
Invisible,Taylor Swift,scstwyeluwyssnnhysaswswbaycsmwytwywhbyaetmaijwsysdekysnglyliwtayjsrtmbiyokmwcbabmuiojioyotafioytchbstsngstlnmwydaaitaihtmytomaetwcbaijwsysdekysnglyliwtayjsrtmbiyokmwcbabmuiojilsiaflowiijwoyeamyrijwsysdekyblmlylmwyyjsrtmbiyokmwcbabmuiojioyscstwyeluwys
