Title,Album,Lyrics
this is me trying,folklore,ibhahtaihtswntridkiyciicbihaloratptcotrttlcfmfatwdamidqkwtsbihiydijwytkttimtijwytkttimtttmaomcwmsigwlampamwstkwimihaloratiwsaotctcbasfbamcaieuhpomhtasbidptwijwytkttimtijwytkttimtalitaihtbaapwiflaowihtbatdwaiwiyyafiafrotosimtaijwytkttimtamidqkwtsijwytkttimtalit
Back To December (Taylor’s Version),Speak Now (Taylor’s Version),isgymttsmhltmhyfihstiawybgbtewstwatwygiuaikwbtltysmisbitboymygmrailtttdstimsmpsifoysisftnaigbtdattitofanbmywirwihwywmigbtdtaamiaigbtdatttdihbssupbmlwybpaidctitasatbtiwylftpsarilyitfattcctddwfcimmygmaylaaigywgstimsmpsifoysisftnaigbtdattitofanbmywirwihwywmigbtdtaacmomigbtdattimytsysssgtmsrahyhmiyatsntftyesmcmtiwtpmdbiwlaisilyrigbitacibicsitcioydiubtimsmpsifoysisftnaigbtditofanbmywirwihwywmigbtdtaamiaigbtdtaacmomigbtdattatt
Better Than Revenge (Taylor’s Version),Speak Now (Taylor’s Version),ngsitcatawydhhtfalrtsswiwhaiwsaihiaihhrtwiwhscaghaalhtasthftycssinsicwhsiiujwiwdwoshtktpwbomladsujwswsfsnasasnwytsaawhwamttfswhtmwssgfsoptotpwmymfsskimsskimtinidbtrrhslalliapasotlslamliatassoiithefialtastipciltrhnwtbsiwywowykoppdtgywywgtdtytipssiutmbnaovdgydtawydsnasasnwytsaawhwamttfswhtmwssgfsoptotpwmymfsskimsskimtinidbtrhijatfytryeahymhhbhyhijatfytryeahymhhbiagtlwwcocytibcosnasasnwytnsaawsdihwamttfswhtmwssgfsoptotpwmymfsskimsskimtinidbtrcodysflykwydcidtydonnnndysflykwydnidtydidtydlhtacococosmhmbyaoosmbysydsacysmbsthftycss
Castles Crumbling (Taylor’s Version) [From The Vault],Speak Now (Taylor’s Version),oihaeoihaeoihaeoihaeiagaiwhushiutbgtutcwtsmfnifihffgaiflmccdaiwambbttgaydwtkmiwjlydydwkmnoiwtghfadcwhomwattmtfwsbipitfihtgtitmapwtmhaicsoiltthsirtoahisabworfdlptinkaiflmccdaiwambbttgaydwtkmiwjlydydwkmnmfafwmreidkhicetwsbfmsithplamliamntsatpfgutcmnntstthmnwythmmccdaiwambbttgaydwtkmiwjlydjlydmccdydwkmnnoihaeoihaeoihae
Dear John (Taylor’s Version),Speak Now (Taylor’s Version),lwtnwmdoraycmfptfwftaammamolmmbisiwfypmabstgbttitrailiycgbyctredwwvoyimgotptwispuatsitlykwdjisiantygdytiwtytbmwtgitdctwwhiskwmimambotbomiyaysntglatiaayamntyllotwduailbarhiiwtsrafaycdjisiantygdytiwtytbmwtgitdctwwhdjisianiwwdytntytbpbydtgwilysiskyaaeasaklbnibmaytatgtyrdhtlecybtobitymbfccmsdlnislfoysetodjisiantygdytiwtytbmwtgitdctwwhisiantygdytiwtytbmwtgitdwyasyskyskdytiwtyysk
Electric Touch (Taylor’s Version) [From The Vault],Speak Now (Taylor’s Version),jbjribojahtycitdjtftehowytigmmotgbgahosesshttfwbmjotjotaikitcebmhobibtlgafyetcftgtuwlaiwynwnyfithoyetmiblitrlapithntllitcetithflifawigutnocmpigatsasiktaititgirjotjotaikitcebmhobibtlgafyetcftgtuwlaiwynwnyfithoyetmiwtjotjotmtsajotamicymaywnsosmawydajotjotmtmrtmri8aisthaikitcebmhobibtlgafyetoaikitcebmhobibtlgafyetcftgtuwllaiwynwnyfithoyetm
Enchanted (Taylor’s Version),Speak Now (Taylor’s Version),tiwatflfssotlpwoiseavvwisyfaicsiiwetmyyewhwmatrysstmiwtmtpcscayqrlpnisaiwetmyaicsiiwetmytnisdyligiwbatwhisfwiykiwetmytlqkmu2wdyliwtiwaanipbafwywamdiouaywshiwetmyaikiiwetmytnisdyligiwbatwhisfwiyktnifdyligiwdaaaisfwiykiwetmytimpttwtvfpnwtsemtweynuisyatatwihbaiwltsiwetmypdbilwsepdhswoypdbilwseopdhswoyotnisdyligiwbatwhisfwiyktnifpdbilwsedyligiwpdhswoydaaaisfpdbilwsewiykiwetmypdbilwsepdhswoy
Foolish One (Taylor’s Version) [From The Vault],Speak Now (Taylor’s Version),mcaottyaiyhcatyagpacaiwtmtsaygmjeatkmhthwtftmwsrnraiwbotvorimhatvsyanteywnlylfoscymfcoltangcywttlwywttlwdykhtkmwikhtalifdkwtctsbikiccymaidbiwdmbtsbcwmhioysistycaamswwotiswlaocemwywtnbttvsyanteywnlylfoscymfcoltangcywttlwywttlwdfoscymfcoltangcywlthwiojwonisdtwwmhimhshcinstsoyhwmocbgsitsatvimhatmwcyghoyaamitwigylgbsgyraywsyhtboiamiwflmlfoscymfcoltangcywttlwywttlwdfoscymfcoltangcywlthwiowoooollolangcoywlthwnfosrwfcoltangcathtoysbwofotdigcfycolwaisadhjwtonhjwto
Haunted (Taylor’s Version),Speak Now (Taylor’s Version),yaiwaflihkiattbintiltsibigdaiatqaictanaicoyliaabmohmbwlyasmyegccocodlmltitihyfosgtwyaiwcocodlmltitihyfocbwygctbnihstawywafewhbismewistyhwtttampahjmmmsbtwtiwhwyiohmbwsyaskmhoncocodlmltitihyfosgtwyaiwcocodlmltitihyfocbwygicgbnihikikijkyngycbgncocodlmltitihyfosgtwtwwfwyscocodlmltitihyfocbwygicgbihoyaiwaflihkiattnetisibntisi
I Can See You (Taylor’s Version) [From The Vault],Speak Now (Taylor’s Version),uuuybpmithaydtiiicsydyibwyfaaismttntfibwwydiiwttynwwyditnfuowwydiwnmascicsywdthfmaicsyuatwwmawwydbiyokticsyuuuawkepbscisiiltkweousibtwmfakqywbhttisimhwtyshttthhybwwydiiwttynwwyditnfuowwydiwnmascicsywdthfmaicsyuatwwmawwydbiyokoooticsytyjotficsymmwyemwwydbiyokticsyuuuicsyiysaynpmansmmttwkaykiwetyaicsybmaycsmaasmhaaiwsbmuuuoooicsywdthfmaicsyuatwwmawwydbiyokoticsytyjotficsymmwyemwwydbiyokticsyoicsyoisyisybisyuuuisyisybob
Innocent (Taylor’s Version),Speak Now (Taylor’s Version),igyrdittlyiywplyboatlymttgibwieiyldaabbtciwibwybieaebiyiajwasysolasbtmowyainwybysaiysaidstycsobanyliaaywbsotfnioyhswykntwieiyfdweoorsbbdtywibrwtyfabtmcutyiajwasysolasbtmowyainwybysaiioliatctasgunwyainwydysaittfteyhnseoouhmutomcltwihyrtintltbbnooiajwasysolisbtmowyainwybysaiioliatctasgunwyainwydysaiysailyboatointltgib
Last Kiss (Taylor’s Version),Speak Now (Taylor’s Version),isrtloyflttda1twtywfjutkytmylmswdygaaidrntsotrfotpirotptjntboyhijtysicsfyabnigsotfwycatikiidkhtbsymintwhalkiniweltynftnomlidrtsoystlotpysoaairmeatypmiinmfdbfyidbilyhmmfilhywwyhiyphykmwiwitmosstnadidmtriaigsotfwycatikiidkhtbsymintwhalkiniweltynftnomlmsiwylipliutwysaifyfmliutfybaikuwoofjtathyahinwyaaihtssaiabdasryywyhsycpfacitwatbinpoycymsigsotfwycatikiidkhtbsymintwhalkiniweltynftnomljlolkftnomlftnomljlol
Long Live (Taylor’s Version),Speak Now (Taylor’s Version),isrtmitbommttwswoshtciswwwwtkatqatroontnydlykolwnbtsyhyhlahoahbpiwteoadbtsoaalltwwcthtklsjfmayiwsllatmwmaboatpodwwbrisrtfiptpaoatytwstotswfrnwatkatqytybcfacwtguotawhtufotatcwostiacfamabotirujgtrtwlltwwcthtklsjfmayiwsllatmwmaboatpinallatmwmihttomlfdwyiwslltloyfaboatpodwwbrhotsacfttgmtmbofwytampmttysbmfbigffssiafuiagiyhcsdwtpttpptemntehtcwwtehihtslltwwctihttomlwyllltwwcthtklsjfmayaiwsllatmwmaboatpinasllatmwmihttomlfdwyallltloyfaboatpodwwbr
Mean (Taylor’s Version),Speak Now (Taylor’s Version),ywywlkasawtyuamyhkmomfagmflanywyvlnoaccmowiwypotwmwyctmdwjosbbydkwydksibliabocaayegbimsibbesychmaayegbimwygbsmywyssaywlayhyhpomfaaiidastiwwmhdttbyociniyijwfoaibygpasmycbtcerncyclmdtraydkwydksibliabocaayegbimsibbesychmaayegbimwygbsmaicsyyfniabtoafgwtsblobnlwuaratsobtdagoahicsbayaimayaimaalapaailamamamambsibliabocaayegbimysibbesychmaayegbimwygbsmsibliabocwygbsmaayegbimwygbsmsibbesychmwygbsmaayegbimwygbsm
Mine (Taylor’s Version),Speak Now (Taylor’s Version),aaaaywicwpwtlastnlbiwafrwafofwwwbwliinliscybiawlotctmicsiyyicsindyrwwstbtwypyaamftftymaroacmcdyatbttebmffawtotwtatadomtaypylmsayfowigyswnmmpmbwgbtpwgnfowiwhttyytiwitadyrwwstbtwypyaamftftymaroacmcdyatbttebmdyratclotwysmstbftftymaroacmcdyatbttebmooairtf2aewsrooohirocayfmoitsbmftgctaiektytmbsysinlyaysirhifsbtwaetilayiltftifilwacmcdsitbttebmhoamilhontbhoymaroacmcdhoyatbttebmyydybihoyywgminhoyyyaicsihoyyicsin
Never Grow Up (Taylor’s Version),Speak Now (Taylor’s Version),ylhwamfaisqitwtylefcydsityitoyfntyefygntrigaihhiycsltoddyegudyegujstloddyegudyeguicstsiwlnhywlnobyhanowdyjttnguanguyitcotwttmaymymdyoaftjsmycdaycwtmosacyosbdmhdyoatbrtsgotadltwtydaiypgrfsoddyegudyegujstloddyegudyeguicstsnoebynelysaetywtjttngutpiymoycrmwislwydghrtfrtwsaaylbfsijreihisgbgshiaimnaiabctjdmoismctitiwbsitmiatmnowinguwinguoidwguwinguicsbloidwguwinguicsbsoddyegudyegujstloddyegudyeguicstsiwlnhynguwlnobyhaetywtpttnguoongujnguongujngu
Ours (Taylor’s Version),Speak Now (Taylor’s Version),ebamassmmwtttsiywhwlatvsbrnmtitsltaswdtjiltkamayatvcftwnetdtjobmciysdywyplmptrattsalmllhtsahtwrbtlioynkwphutsgfypgjoamlitswtlgsbidccrnymaysdywyplmptrattsalmllhtsahtwrbtlioainttsiiwayhatbtawmbaiftdagyfwtsfyciltgbytailtrtysaasrfmfaytwbicmhiysdywyplmptrattsalmllhdywyplmptrattsbtctwotctwotsahtwrbtlio
Sparks Fly (Taylor’s Version),Speak Now (Taylor’s Version),twymilaforaiahocytkortssmrbikktiwgfaystifomjcettcethycswiwtodenmmitprkmotstatpcissfwysgmwtgebatlgdgmsthmwynacissfwysmmftrmyabiytmoairsyfiebtyiiwbiomgftrotwbwyikingaicwpbirwywdenmmitprkmotstatpcissfwysgmwtgebatlgdgmsthmwynacissfwysirmftyhawtlgwjkokyeomijwetmifralmutswywsasicbyblafsdenmmitprkmotsatatpcissfwysgmwtgebatlgdgmsthmwynacissfwysatsfobsatsf
Speak Now (Taylor’s Version),Speak Now (Taylor’s Version),iantkogwsbrbioawvobyantkobwsbmtwgisiasyfahslfadipasiyaabsbiarwagslaptisnwytiwbilmiadwisasdsyranimywyootcatbddwosasvynthmoatssnfgaеatostpastsladmaiahitcistiwubylbsfdtalapqbikywiwmywiwmdydsyranimywyootcatbddwosasvynthmoatssndsyranranimywyootcatbddwosasvsasvytiroatssnoranlosasvoihtpssnofhypttstmlcisuwshaeomhlfeitrbiolayiantkogwsbrbioawvobyantkobwsbmtwghsdsyranimywyootcatbddwosasvynthmotssnayslranranimywioomtatbdbidsmvsasvsgywawtssn
Superman (Taylor’s Version),Speak Now (Taylor’s Version),tdashppihbadatstwogtwitsttmhghmehfaiwihkhmtimhihoewysyaysashayaisjfiafttyilyilyfiwsfaygabdtgstwibaaiwsfacbibwysibrhotgwycbdtdabhchibihsytmaastdysihdbehmshnablhraichoswtsaylgptbaiboiafttyilyilyftvfdiwsfaygabdtgstwibaaiwsfacbibwysibrhotgwycbdaiwyfatwaihydssogdfdfamifabinlygilalotwdfdfwibrhwtfwfywtcwfywtcwfycilyftvfdiwsfaygabdtgstwibafaeaiwsfaisibwysibrhotgwycbdllllllllllllwycbd
The Story of Us (Taylor’s Version),Speak Now (Taylor’s Version),iuttodwttsouhwmatsfiapwsttloiutkmpwtsntynistrfaesclidekwpyooascmltfsmttiwyksmwuicbtnisaiacrawnsaidtkiikylikmyidkwtssttofwiabdatsoulallatnnchweutwsmnpamcattlbaydybtamisttodittsouhiwlmmwisyhbyhyplyshmoiststewawptinityimybidkhinhsqtlnisaiacrawnsaidtkiikylikmyidkwtssttofwiabdatsoulallatntillacowcaltclbilibwywomstbiyhnbiwlmadiysyrltfsmttywikbtsoumbesnisaiacrawnsaidtkiikylikmyaidkwtssttofwiabdatsoulallatnnnawnsaidtkiikylikmyidkwtssttofcwgdatsoulallatnte
Timeless (Taylor’s Version) [From The Vault],Speak Now (Taylor’s Version),dtbtaasasimhsssiwiotcwacbatssptcebawsa3basllotpotfhtkltyofoialtkydpdatwicyaishtebitpisuiasiktyaiwfeoialyswtmheiwmoacsi1aywhotfitwyswbmwwhbtiwryllesnaptgybcharaywbfwwhbtcibtwwstftseiadlyswbmwwbtihtswicmetwooatcitdhhotwtadatdotbs1wbmbttftisytsslsitositaiaislratptttftwicuabcicsoartabfhoyatfillwdaidfyitswiifsyfitfhoiaflaiwftmamyswbmwwhbtiwryllesnaraaliabyswbmwwbtcibtwwstftseiadlyswbmwwbttbdymabdylitysiwlaactfttysmtsswyshiacrafsyaastnpyjkyagbmwgbiglywohitgwhacbopotlwmaysomwrwtwgbttyswbmwwbeiwmoacsi1yswbmwwbdtbtaasasimhsssiwi
When Emma Falls in Love (Taylor’s Version) [From The Vault],Speak Now (Taylor’s Version),wefilsptfctbaltdwefilscuhmjatwttocgwswathtclmsatigrwefiliktbwnbtscstkobtycpdlicguiastaatbbwbgbitohactlhattyttsiwiwhwefiliaohfhitalsioswefilsdawajlasiatywefaiwsastotpabiohocwefilsiifkswwausksahtlastkobtycpdlicguiastaatbbwbgbitohactlhattyttsiwiwhwssnywsilswlhiltwtidcscyospyiypwefililemabwelamtohhfritpohhnhbhswirldhkhwwatccstkobtycpdlicguiastaatbbwbgbitohactlhattyttsiwiwhybmaysiwiwh
champagne problems,evermore,ybtntfarsycstithbcossynswiwbidyhwdlyotscotlcpymriypmpiywyhwgidicpytyffaryckiiyssootbnnocdpybincofayhscicpyhasyslsbyraicgarcpymtotcdnfayfctdwoamimajwimfmheogofdtwstwaasthtntdthtwowtoftmtftsinwrsiwygsyjdktatsotkaayswmsalbwassfithtsbyftrtispuyttisahyhwdnlyscotlwcpymriyphpiywywramcpywramcp
closure,evermore,ibaltastsoynssopiwrtwiawdllyktnyigylyidbicdtkyrttbyigylyidbiktioidnycycdtmlsstntbhifwmsamtambamcicfysmoyigylyidbicdtkyrttbyigylyidbiktioidnycycycycikijawiynlsfwiiosnggroatstypbyambifaiosuyigylyidbicdtkyrttbyigylyidbiktioidnyccycyc
coney island,evermore,bmsitlfybyrhiicrtyatwairtaititlhhwghssdicmfasddisyaisoabiciwwdmbgtfttbltmgsfnmymcoaolawnsdcyeaigcacwtsgdtqpmhwaloaiipyttebywtptlmadymtrwcyipalytwyfmswytwttmatotccwwltmbtiiwtoptbtmtgsdsfnwyaaroaolawnsdcyeaigcacwtsgdwywaoosittlbtgcdilyhesdwysithwabchbdipybstdgauaawigitatstfbmwyfbwiwuttpittiftsynioabiciwwdmbgtfttbltmgsfnmymcoaolawnsdcyeaigcacwtsgdwtsgdtstfbmwyfwtsgdbittiftsynoaosfnmymmymmymc
cowboy like me,evermore,attcwcuwsttayamtdbisdiadgoittigboottnikinglaigstumstotkoyaclmnwljafcniwbtplisiaabyhstuystotkoyaclmpitdtatrfatwhlicblicbtwfoitpfiyablmefoshftglntimyhicblwcbtwfaikipfiyaclmpitdtatrfatwhlicblicbtwfoitpfiyablmefoshftglntimyhicblwcbtwfaikipfiatsibocphtftuatomtisrdbiwtoatllhtsawypttobtwabilidnyhfmlltgobwybbmbfitscihstumstotkoyaclmainglainglaingla
dorothea,evermore,hddyesatamwwwyditphmalotmygsfsyltatstopisynaignbwwfyotpitsaiewobywlitwintltcbtmstsiyesbitaiyetobkfwykyktyakmdudaoyaqsdsmamofyibahddyesatamwiwcstpjtpoymahpsaddtawbybaystssimutbwoiginkoaygowtsbintltcbtmstsiyesbitaiyetobkfwykykyakmdudaoooooooodaao
evermore,evermore,gnibdsjmcpmiablirmfoessttftowiwwwlattfaiwcmbsoaowcmdaicbsihafspttpwbfehdgifucrwiutffirttbaidipotvmawlsstbdaiwcmbbitwwcmdaicbsihafspttpwbfeecntoatcatttwblocwjgaptbcwbtawwbtfotvotddiowobtitalticjgcawiwsctoatcnitoyatttwblnitcolcwjgapidoytbcwbtaiytoatciwrewwbtftgmtotvotddotvotddoowbtiowobtbisitaltwcjgcywtaiwcmbfoaccumsaicbsihafsptpwbfeeeeetpwbfee
gold rush,evermore,gtelssowsiiajibidlagrgridlamfiarfidltawdtfytewyewwiwbltlywpqbidlsmdvirbidltfflfttbcewybidlagrwmibltgutbwyhfipldismpaywfwmethftdadpicyooycsatctwwrhnsalapaiatifitgomdtcicnbcidlagrgridlamfiarfidltawdtfytewyewwiwbltlywpqbidlsmdvirbidltfflfttbcewybidlagrwmibltgutbwyhfipldmmtylificdtdayaadpiwcyooycsatctwnfwnsalapaicifitgomdtciwnbgtelssowsiiaji
happiness,evermore,hwiattistfwiibnirdiiatyigijswdusyaomhsiwdwtmsaitdicfrihmtnmytbhaybtwhboybottcbttihptbabptcacbttitnhbtlimetwlyfalliabatihtmwdywsbtllaswdaolstllwpamdhihsbabfwtmsntynidmtsicsftaomfyhmtnmytbhambtwhbombottibtihiohaogdtiagsdwtfolftdiwamliabatihicmigabmyavigitpipfsyihaipybimegnnigfnnotywtdwagmhyaykyhhthwiattisifwiibnmelarotpwyutlyhagytbihtmwtgataywfmnitglofyhmtnmyaitsgyttbhaybtwhboytbottcbttihiohaogdtiagsdwtfolftdiwamliaboliabliabatih
ivy,evermore,hotkimywtsmtbiafliftsytbfaigtbsgatowgttsedbidijshawgftlogmpfitpoyfhtmbibptaoicsyprimdmhosyiganiciyiwtktfftmyltbmchitryoeaaiwtshwwoyogmpfitpoyfhtmbibptaoicsyprimdmhosyiganiccbitfsblttinwwhdihfuocmcicsblbsdfhgbthttghotkiladfmtwsobabtstmtrodtsawwwbadmhwogmpfitpoyfhtmbibptaoicsyprimdmhosyiganiciyaiciysyiafiagbitdaysiysisyiawitgfomlaysiysioicsyprimdmhosyiganiciyiyniciyiy
l​ong story short,evermore,fittpmbttbpmmltwowisimsayprbiwitasoastkcbwitsfwiityhhbaifftprdtrhlssiwabtpftpcttnllssiwtwgniaayiaayayyiaayayyaiafimlbitrvmmatggtohtktwidmsitiitbakoydawlipbiscauttircifftprdtrhlssiwabtpftpcttnllssiwtwgniaayiaayayyiaaynmksnijkywkywnmtownijktmktmnmksnijkywkywamwmyseaepmiwtyntglitptynwdtbygtctsahpbratgoacitsahflhitsfwiieygaifftprdtrhlssiwabtpftpcrbutclssisniaayaniaayaaniaayaniaayayyiaayanyyiaaylssiwabtlssis
marjorie,evermore,nbskyftbcnbscyftbkaiidkbitywttmniidkbitywsawddsdwddsdyayaimhwddsdwddsdyasanbspyfypnwspyftbpaiidkbitywltmniidkbitywsawddsdwddsdyayaimhwddsdwddsdyasatactwmuyltassmllafsyagpwofctaictwwttcrbautsisayqisayhtbaytwidfmskegsrcesoywbtfmwaysynmaycobdahyltatmwddsdwddsdyayaimhwddsdwddsdyasaaiidkbitywstmniidkbitywsaikbbisfyaaikbbysa
"no body, no crime",evermore,hdihdieafomwmuetnfdaagoweblshhadaislisstammohmtamjoojantanditigchossithdibijcpiithdibijcpiithdibijcpinnbncbialuutdidnnithdinnhdiewttnaogahjoahrhmwainwiphhhthgsbntahmmisiebaentandsgchocithdibijcpihdiithdibijcpihdiithdibijcpinnbncbialuutdidnnithdinnhdigtmdmmgablwiwfaicehtkhtcuasgtesgsswwmswwmdgthmtoablipttsdibtjcpittsdibtjcpistidibsjcpinnbnciwluutdhnnbnciwluutdhnnbnciwluutdhd
’tis the damn season,evermore,iiwtkwywhwwiwgiwayitkocfuwgbifiwipytaaiyptbtaimbiiatstyitstmswccieyccmbftwttdswtdisamphatrntlrgnaialtyamhipmcrbtmatstutbothllbpycrbosfieitrhywmlbiiowyiowmwccieyccmbftwttdswtdisamphatrntlrgntfmatmoyttnimyshmowcjraatrntlrgnaialtyamhsihtdjfotsiwaytwiydamtssigbtlatsfwwbamiiemiawatoswctwsifathikibimotltwbiekwccieetilaibyftwttdswccieyccmbftwttdswtdisamphatrntlrgntfmatmoyttnimyshmowcjraatrntlrgnaialtyamhialtyamh
tolerate it,evermore,isawyrwyhliwawybwyecisawyineydoddysmoawaiiwbtdlijakumbcfyplttwtfsawytiiiaimhtmntmigiwsikmlsbcbytiigywabhwityiaigfisalipputgagysmoawaiiwbtdlijakumbcfyplttwtfsawytiiiaimhtmntmigiwsikmlsbcbytiwywobowwwiwtmwtbombwimymtmmmsnibffitsoyldhitbatutmsotyaifbwwydiibfaluirttdimarigtwoytlibmicdiiiaimhtmntmigiwsikmlsbcbytiisawy
willow,evermore,iltwwysritnrotsbyctlakaiiwaocinwkftloyfliyclapwtmtystlikwysifibfyttmhwmptmmlwawaibrtywhotpicfysiaiywamtlywatoacratwopictwtmtystlikwysifibfyttmhwmptmmyktmtctyhaeihibfyttmhwmptmmlwawaibrtywtcmotatalwawaibrtywbicbsta9twftsaimyadsmtpwtogysntiaocigiskftloyfebwawoatmtystlikwysifibfyttmhwmptmmyktmtctyhaeihibfyttmhwmptmmtmtystlikwysifibfyttmhwmptmmyktmtctyhaeihibfyttmhwmptmmhtmmtmmytmmebwawoatmmhtmmibfyttmhwmptmm
the lakes,folklore (deluxe version),iirhameemincofatccthwcptmttlwatpwtdidbambndytwpllapptcisobnwmmwsbobumsihwohictftwsnstmwamwwtmttlwatpwtdidbambndytwpllapptcisobnwmmiwaaspiwtwwgrombfcihmiyaiwyrharrguooifgwnoattiwibicpwmclaigtmttlwatpwtdidbambndytwpllapptcisobnwmmnnwy
Only The Young,Miss Americana,ikmatloyftmyhtnysiafitydatycdtgwrtrgttwottrywottbotyotyotyotycrcrsrararsednybftsyohotygtcswwtbhswbatbbmahbbcthaswrohqtftaghutbhttagctwgdiotttiobijbootcsuotyotyotyotyotyotyotyotyotyotyotyotyotyotyotyotydsytttfotyotyijamototyotyuttflotycrdsytttfijamotcruttflsrarardsytttfijamotsruttflarararotyotyoty
r​ight where you left me,evermore (deluxe version),fbufgmsgbsgbtcrftnsbirwylmmbatoptasteoweallbiirwylmhisatrssiacihcitdltswassiisychahpdrwiftmsgsotwcemoiistdcomphtemtfsspbisasrwylmylmnylmnylmncbtshfylmylmnoylmnylmncbtshfdyehatgwgftwofeeswkisstihfhiwstbdyhatgwlidbhedydhtlisstihfaysifomatrwiwstoywcitdlewjriicftmrytmtymsgsotwcemohisatrssiacihcitdltswassiistdcomphistygawotkacbiucirwicnhmmbioldyicbwaibslbiyetygiwirwylmylmnoylmnylmncbtshfylmylmnoylmnylmncbtshf
it’s time to go,evermore (deluxe version),wtdicatcgoyafttotmahitflaeoltwtwoascbiwtpswnifwssnatfydsacwwctofbatsftslbiysykwittgtyayjttsotbgtstwyottsftkwkihiiwobthwtofbatsftslbiysykwittgsguitststritbtswoitottwfytrtsguitststritbtswoitottwfytrtfyfmtbtmkbigimahgmnaatwwilnhsohtihpobpthghgmpfbgbigmtofbatsftslbimsikwittgsguitststritbtswoitottwfytrtsguitststritbtswoitottwfytrttwfytrtaykiysykiyswittgykykykykwittgstygtygyjg
If This Was a Movie (Taylor’s Version),The More Fearless (Taylor’s Version) Chapter by Taylor Swift,lnihmohbslfomssmgaisretikyntiwpbatmbtbewbtmibgbtmlwtssaihycbcbcbtmlywywitwamsitroticocbcbcbtmlycyciyjsysiktwcwiosbitwamybhbnikpcatthbirhiwbtwuiyaaofalcnltehttnipdthcdysfttnwystmngcnfmaybbikhmihtlcbcbcbtmlywywitwamsitroticocbcbcbtmlycyciyjsysiktwcwiosbitwamybhbniyotiysiymoibwfyedsybgijwibtwiwbaijwsybamfdaiscbcbcbtmlywbysintebtfbilyobitiabncbcbcbtmlywywitwamsitroticocbcbcbtmlycyciyjsysiktwcwiosbitwamybhbnybhbnintkoeywsnbwateoittybhbnootybhbn
